,Num,Yds,Avg,Long,TB,In20,50+,Blk,SId,TId,PId,Player
0,1,16,16.0,16,0,0,--,0,S4,T8,P27,/players/zane-gonzalez-gonzaza01
1,0,0,0.0,0,0,0,--,0,S3,T8,P27,/players/zane-gonzalez-gonzaza01
2,2,84,42.0,44,0,0,0,0,S2,T1,P27,/players/zane-gonzalez-gonzaza01
3,0,0,0.0,0,0,0,0,0,S1,T1,P27,/players/zane-gonzalez-gonzaza01
0,0,0,0.0,0,0,0,--,0,S5,T12,P31,/players/brett-hundley-hundlbr01
1,0,0,0.0,0,0,0,--,0,S4,T12,P31,/players/brett-hundley-hundlbr01
2,0,0,0.0,0,0,0,--,0,S3,T12,P31,/players/brett-hundley-hundlbr01
3,0,0,0.0,0,0,0,0,0,S2,T1,P31,/players/brett-hundley-hundlbr01
4,0,0,0.0,0,0,0,0,0,S1,T1,P31,/players/brett-hundley-hundlbr01
0,36,"1,769",49.1,76,4,18,--,0,S5,T5,P42,/players/andy-lee-leean01
1,88,"4,159",47.3,63,8,29,--,0,S4,T1,P42,/players/andy-lee-leean01
2,94,"4,568",48.6,64,7,32,--,0,S3,T1,P42,/players/andy-lee-leean01
3,61,"2,913",47.8,64,4,21,31,1,S2,T1,P42,/players/andy-lee-leean01
4,58,"2,600",44.8,61,5,21,19,0,S1,T1,P42,/players/andy-lee-leean01
0,0,0,0.0,0,0,0,--,0,S5,T7,P49,/players/mike-nugent-nugenmi01
1,0,0,0.0,0,0,0,--,0,S4,T21,P49,/players/mike-nugent-nugenmi01
2,0,0,0.0,0,0,0,--,0,S3,T23,P49,/players/mike-nugent-nugenmi01
3,0,0,0.0,0,0,0,0,0,S2,T19,P49,/players/mike-nugent-nugenmi01
4,0,0,0.0,0,0,0,0,0,S1,T1,P49,/players/mike-nugent-nugenmi01
0,56,"2,381",42.5,57,2,17,11,0,S1,T2,P98,/players/sterling-hofrichter-hofrist01
0,45,"2,082",46.3,67,3,21,15,0,S1,T5,P149,/players/joseph-charlton-charljo02
0,0,0,0.0,0,0,0,0,0,S2,T5,P157,/players/will-grier-grierwi01
1,0,0,0.0,0,0,0,0,0,S1,T5,P157,/players/will-grier-grierwi01
0,0,0,0.0,0,0,0,--,0,S3,T5,P177,/players/dj-moore-mooredj02
1,0,0,0.0,0,0,0,0,0,S2,T5,P177,/players/dj-moore-mooredj02
2,0,0,0.0,0,0,0,0,0,S1,T5,P177,/players/dj-moore-mooredj02
0,0,0,0.0,0,0,0,--,0,S5,T16,P208,/players/tyler-bray-brayty01
1,0,0,0.0,0,0,0,--,0,S4,T16,P208,/players/tyler-bray-brayty01
2,0,0,0.0,0,0,0,--,0,S3,T6,P208,/players/tyler-bray-brayty01
3,0,0,0.0,0,0,0,0,0,S2,T6,P208,/players/tyler-bray-brayty01
4,0,0,0.0,0,0,0,0,0,S1,T6,P208,/players/tyler-bray-brayty01
0,68,"2,994",44.0,67,5,24,--,0,S5,T6,P249,/players/pat-odonnell-odonnpa01
1,87,"4,087",47.0,69,6,27,--,0,S4,T6,P249,/players/pat-odonnell-odonnpa01
2,62,"2,791",45.0,65,7,28,--,1,S3,T6,P249,/players/pat-odonnell-odonnpa01
3,80,"3,586",44.8,75,2,26,21,1,S2,T6,P249,/players/pat-odonnell-odonnpa01
4,64,"2,924",45.7,64,5,28,22,0,S1,T6,P249,/players/pat-odonnell-odonnpa01
0,0,0,0.0,0,0,0,--,0,S5,T16,P256,/players/cairo-santos-santoca01
1,0,0,0.0,0,0,0,--,0,S4,T16,P256,/players/cairo-santos-santoca01
2,0,0,0.0,0,0,0,--,0,S3,T29,P256,/players/cairo-santos-santoca01
3,0,0,0.0,0,0,0,0,0,S2,T30,P256,/players/cairo-santos-santoca01
4,0,0,0.0,0,0,0,0,0,S1,T6,P256,/players/cairo-santos-santoca01
0,0,0,0.0,0,0,0,--,0,S5,T7,P285,/players/andy-dalton-daltoan02
1,0,0,0.0,0,0,0,--,0,S4,T7,P285,/players/andy-dalton-daltoan02
2,0,0,0.0,0,0,0,--,0,S3,T7,P285,/players/andy-dalton-daltoan02
3,0,0,0.0,0,0,0,0,0,S2,T7,P285,/players/andy-dalton-daltoan02
4,0,0,0.0,0,0,0,0,0,S1,T9,P285,/players/andy-dalton-daltoan02
0,0,0,0.0,0,0,0,0,0,S1,T9,P287,/players/ben-dinucci-dinucbe01
0,0,0,0.0,0,0,0,--,0,S4,T5,P294,/players/garrett-gilbert-gilbega02
1,0,0,0.0,0,0,0,--,0,S3,T5,P294,/players/garrett-gilbert-gilbega02
2,0,0,0.0,0,0,0,0,0,S1,T9,P294,/players/garrett-gilbert-gilbega02
0,58,"2,661",45.9,66,4,25,--,1,S5,T9,P302,/players/chris-jones-jonesch08
1,66,"2,908",44.1,62,5,34,--,0,S4,T9,P302,/players/chris-jones-jonesch08
2,60,"2,670",44.5,63,2,17,--,0,S3,T9,P302,/players/chris-jones-jonesch08
3,50,"2,079",41.6,58,2,18,7,1,S2,T9,P302,/players/chris-jones-jonesch08
4,24,"1,022",42.6,54,1,5,2,0,S1,T9,P302,/players/chris-jones-jonesch08
0,0,0,0.0,0,0,0,0,0,S2,T16,P363,/players/jack-fox-foxja02
1,59,"2,897",49.1,67,7,26,33,0,S1,T11,P363,/players/jack-fox-foxja02
0,0,0,0.0,0,0,0,--,0,S5,T11,P396,/players/matt-prater-pratema01
